PDB,split,non_redundant_protein
1r6w_A,test,True
2y44_A,test,True
1ux6_A,test,True
1jnr_C,train,False
3mx7_A,test,True
1u55_A,train,False
3k59_A,train,False
3owt_A,train,False
4zds_A,train,False
3st1_A,train,False
3mmh_B,train,False
4obi_A,test,True
4ojl_C,train,False
2ie6_A,train,False
3frr_A,train,False
5dje_A,train,False
3rt4_A,train,False
3lui_B,train,False
4ftf_A,test,True
3nqi_A,test,True
1qau_A,train,False
8b3w_A,train,False
1xsz_A,train,False
4g94_B,train,False
7n0j_A,train,False
4exo_A,test,True
1h16_A,test,True
3e4w_B,train,False
2fb5_B,train,False
1ng6_A,train,False
3kz7_A,test,True
2p3p_A,train,False
7w81_B,train,False
1tuk_A,train,False
5noh_B,train,False
2qmj_A,test,True
6exa_B,train,False
3kef_B,train,False
6l34_A,test,True
1cvr_A,train,False
5wfy_A,test,True
4k2m_A,test,True
3iis_M,train,False
1fs1_C,train,False
1c1k_A,test,True
6xrx_A,test,True
1wlg_A,train,False
4qtq_A,test,True
1l5o_A,test,True
5j2l_B,test,True
6in7_A,test,True
3e2d_A,train,False
3a3d_B,train,False
1huf_A,test,True
1wf3_A,train,False
2hq4_B,train,False
3dso_A,test,True
1n7z_B,train,False
1ugp_B,train,False
4cjn_A,train,False
2bmo_B,train,False
2h2z_A,train,False
1eb0_A,train,False
7r79_B,train,False
1r5l_A,test,True
5njb_B,train,False
5m45_K,test,True
2o7o_A,test,True
1v9m_A,test,True
1l2w_J,train,False
2vri_A,test,True
2q9r_A,test,True
2bf6_A,test,True
7mi2_A,train,False
2jhq_A,train,False
1lr0_A,test,True
2a6s_B,train,False
1zw0_G,train,False
4tsh_A,test,True
7nru_A,train,False
2qsk_A,test,True
5wvo_C,test,True
3a6d_F,train,False
1r8m_E,test,True
2cxi_B,test,True
2zfz_D,train,False
2db7_B,train,False
2eo4_A,test,True
3a1g_B,test,True
3dnh_B,test,True
2nuk_A,test,True
4zds_B,test,True
3jsz_A,test,True
1j77_A,test,True
4q7o_B,test,True
4myy_A,test,True
2ozl_A,train,False
3f4m_A,train,False
6dgk_B,test,True
3pkz_A,test,True
5ftw_A,test,True
4b2f_A,test,True
