PDB,split,CATH_supfamily
1r6w_A,train,"Enolase-like C-terminal domain"", ""Enolase-like, N-terminal domain"
2y44_A,test,-
1ux6_A,train,"-"", ""TSP type-3 repeat"
1jnr_C,train,"Fumarate reductase/succinate dehydrogenase flavoprotein-like, C-terminal domain"", ""FAD/NAD(P)-binding domain"", ""Succinate dehydrogenase/fumarate reductase flavoprotein, catalytic domain"
3mx7_A,test,-
1u55_A,valid,H-NOX domain
3k59_A,train,"DNA polymerase family B, C-terminal domain"", ""Helix hairpin bin"", ""-"", ""-"", ""Ribonuclease H-like superfamily/Ribonuclease H"", ""Palm domain of DNA polymerase"", ""-"
3owt_A,train,"-"", ""-"
4zds_A,train,DNA-binding domain of EIN3-like
3st1_A,test,-
3mmh_B,test,-
4obi_A,train,"N-utilization substance G protein NusG, insert domain"
4ojl_C,train,"-"", ""Single-stranded right-handed beta-helix, Pectin lyase-like"", ""-"", ""-"
2ie6_A,train,"Annexin"", ""Annexin"", ""Annexin"", ""Annexin"
3frr_A,train,Vacuolar protein sorting-associated protein Ist1
5dje_A,test,-
3rt4_A,train,Peptidoglycan recognition protein-like
3lui_B,test,Phox-like domain
4ftf_A,test,-
3nqi_A,valid,"NigD-like N-terminal OB domain"", ""-"
1qau_A,test,-
8b3w_A,test,-
1xsz_A,train,"-"", ""Arf Nucleotide-binding Site Opener,domain 2"", ""sec7 domains"
4g94_B,test,-
7n0j_A,test,-
4exo_A,train,PAS domain
1h16_A,test,-
3e4w_B,train,"-"", ""Catalase core domain"
2fb5_B,train,"YojJ-like"", ""DNA integrity scanning protein, DisA, N-terminal domain"
1ng6_A,train,"-"", ""Uncharacterised protein YqeY/AIM41 PF09424, N-terminal domain"
3kz7_A,test,-
2p3p_A,test,-
7w81_B,test,-
1tuk_A,test,Plant lipid-transfer and hydrophobic proteins
5noh_B,test,-
2qmj_A,test,"Golgi alpha-mannosidase II"", ""Golgi alpha-mannosidase II"", ""glycosyl hydrolase (family 31)"", ""Glycosidases"", ""Spasmolytic Protein, domain 1"
6exa_B,test,-
3kef_B,train,"-"", ""4-hydroxy-3-methylbut-2-enyl diphosphate reductase, catalytic domain"", ""4-hydroxy-3-methylbut-2-enyl diphosphate reductase, catalytic domain"
6l34_A,test,-
1cvr_A,train,"Immunoglobulins"", ""-"", ""Gingipain r; domain 1"
5wfy_A,test,-
4k2m_A,train,"Type I PLP-dependent aspartate aminotransferase-like (Major domain)"", ""Aspartate Aminotransferase, domain 1"
3iis_M,train,Peridinin-chlorophyll A binding
1fs1_C,test,-
1c1k_A,train,"-"", ""Bacteriophage T4, Gp59, helicase assembly protein, C-terminal domain"
6xrx_A,test,-
1wlg_A,valid,Flagellar hook protein FlgE
4qtq_A,test,-
1l5o_A,train,"-"", ""-"
5j2l_B,test,-
6in7_A,test,-
3e2d_A,train,"Alkaline phosphatase, crown domain"", ""Alkaline Phosphatase, subunit A"", ""Alkaline phosphatase, crown domain, central beta-sheet"", ""-"
3a3d_B,train,"DD-peptidase/beta-lactamase superfamily"", ""D-Ala-D-Ala carboxypeptidase C, peptidase S13"
1huf_A,train,"Protein-tyrosine phosphatase, YopH, N-terminal domain"
1wf3_A,train,"-"", ""P-loop containing nucleotide triphosphate hydrolases"
2hq4_B,valid,PH1570-like
3dso_A,train,Copper resistance protein K
1n7z_B,test,"baseplate structural protein gp8, domain 1"", ""baseplate structural protein gp8, domain 2"
1ugp_B,valid,"Nitrile hydratase, beta subunit"", ""-"
4cjn_A,train,"NTF2-like; domain 1"", ""Penicillin-binding protein 2a; domain 3"", ""DD-peptidase/beta-lactamase superfamily"", ""Penicillin-binding protein 2a (Domain 2)"
2bmo_B,test,-
2h2z_A,train,"main proteinase (3clpro) structure, domain 3"", ""Trypsin-like serine proteases"", ""Trypsin-like serine proteases"
1eb0_A,train,"Urease metallochaperone UreE, N-terminal domain"", ""UreE, C-terminal domain"
7r79_B,test,-
1r5l_A,train,"N-terminal domain of phosphatidylinositol transfer protein sec14p"", ""Alpha-tocopherol transfer"", ""CRAL-TRIO lipid binding domain"
5njb_B,valid,PmbA/TldD superfamily
5m45_K,test,-
2o7o_A,train,"Homeodomain-like"", ""Tetracycline Repressor, domain 2"
1v9m_A,train,"ATP synthase (C/AC39) subunit, domain 3"", ""V-type ATP synthase subunit C domain"", ""V-type ATP synthase subunit C domain"
1l2w_J,test,-
2vri_A,train,"Leucine Aminopeptidase, subunit E, domain 1"
2q9r_A,train,YP_001051499.1 domain like
2bf6_A,train,"Intramolecular Trans-sialidase; Domain 3"", ""-"
7mi2_A,test,-
2jhq_A,train,Uracil-DNA glycosylase-like domain
1lr0_A,test,-
2a6s_B,valid,RelE-like
1zw0_G,train,"Immunoglobulin FC, subunit C"
4tsh_A,test,-
7nru_A,test,-
2qsk_A,test,-
5wvo_C,test,-
3a6d_F,train,Creatininase
1r8m_E,train,"-"", ""Arf Nucleotide-binding Site Opener,domain 2"
2cxi_B,train,"-"", ""-"", ""Phenylalanyl-trna Synthetase, Chain B, domain 3"
2zfz_D,test,-
2db7_B,test,-
2eo4_A,valid,HIT-like
3a1g_B,test,-
3dnh_B,train,"Electron Transport, Fmn-binding Protein; Chain A"", ""PNP-oxidase-like"
2nuk_A,train,Rieske [2Fe-2S] iron-sulphur domain
4zds_B,train,DNA-binding domain of EIN3-like
3jsz_A,train,"-"", ""Glycosyltransferase family 88, C-terminal domain"
1j77_A,train,Heme oxygenase-like
4q7o_B,test,-
4myy_A,test,-
2ozl_A,test,-
3f4m_A,train,Tumor necrosis factor alpha-induced protein 8-like
6dgk_B,test,"Influenza virus non-structural protein, effector domain"
3pkz_A,train,"Resolvase, N-terminal catalytic domain"
5ftw_A,train,Vaccinia Virus protein VP39
4b2f_A,train,Bbcrasp-1
6tgk_C,test,-
2pu3_A,test,-
5b5i_B,test,-
1n7z_A,test,"baseplate structural protein gp8, domain 1"", ""baseplate structural protein gp8, domain 2"
4ics_A,valid,Thermophilic metalloprotease (M29)
1ojh_C,train,Phycobilisome degradation protein NblA
2jc5_A,valid,Endonuclease/exonuclease/phosphatase
2v05_A,train,"Cholin Binding"", ""-"
5imu_A,test,-
3o0g_D,train,Cyclin-like
3ohg_A,test,-
5ggl_A,test,-
2gib_A,test,-
3fm2_A,train,HemS/ChuS/ChuX like domains
6sup_A,test,-
2xeu_A,train,"Zinc/RING finger domain, C3HC4 (zinc finger)"
3f7w_A,train,"Transferase(Phosphotransferase) domain 1"", ""-"", ""Phosphorylase Kinase; domain 1"
7ned_A,test,-
4e1p_B,train,"Lsr2, dimerization domain"
4zmk_A,test,-
3wvz_B,test,-
3pkz_B,train,"Resolvase, N-terminal catalytic domain"
5kdw_B,test,-
2qsa_A,test,DnaJ domain
4m0q_B,test,-
6pnv_A,test,-
4y7s_B,test,-
4koq_A,train,Transcriptional Coactivator Pc4; Chain A
5t2p_D,train,"Viral capsid, core domain supefamily, Hepatitis B virus"
1w2w_E,train,"translation initiation factor eif-2b, domain 1"
2pef_A,train,"Alpha-1-antitrypsin, domain 1"", ""Antithrombin, subunit I, domain 2"
2xu8_B,train,Domain of unknown function (DUF5086)
3k29_A,test,-
1vbw_A,train,"Trypsin Inhibitor V, subunit A"
1tzv_A,train,NusB-like
4rgi_A,test,-
2qq4_B,test,-
2qqc_D,train,"Pyruvoyl-Dependent Histidine Decarboxylase, subunit B"
4rr9_A,test,D-tyrosyl-tRNA(Tyr) deacylase
1g38_D,train,"Vaccinia Virus protein VP39"", ""Adenine-n6-DNA-methyltransferase Taqi, Chain A, domain 2"
1sx3_A,train,"GroEL-like equatorial domain"", ""TCP-1-like chaperonin intermediate domain"", ""GroEL"
1jyo_F,train,non globular Virulence effector SptP domain
2z5e_B,test,-
3gkj_A,test,-
7s94_C,test,-
