PDB,split,length,CATH_supfamily,non_redundant_protein
1r6w_A,train,322,"Enolase-like C-terminal domain"", ""Enolase-like, N-terminal domain",True
2y44_A,train,184,-,True
1ux6_A,train,350,"-"", ""TSP type-3 repeat",True
1jnr_C,train,643,"Fumarate reductase/succinate dehydrogenase flavoprotein-like, C-terminal domain"", ""FAD/NAD(P)-binding domain"", ""Succinate dehydrogenase/fumarate reductase flavoprotein, catalytic domain",False
3mx7_A,train,90,-,True
1u55_A,train,188,H-NOX domain,False
3k59_A,train,786,"DNA polymerase family B, C-terminal domain"", ""Helix hairpin bin"", ""-"", ""-"", ""Ribonuclease H-like superfamily/Ribonuclease H"", ""Palm domain of DNA polymerase"", ""-",False
3owt_A,train,157,"-"", ""-",False
4zds_A,train,134,DNA-binding domain of EIN3-like,False
3st1_A,train,214,-,False
3mmh_B,train,167,-,False
4obi_A,train,106,"N-utilization substance G protein NusG, insert domain",True
4ojl_C,train,776,"-"", ""Single-stranded right-handed beta-helix, Pectin lyase-like"", ""-"", ""-",False
2ie6_A,train,318,"Annexin"", ""Annexin"", ""Annexin"", ""Annexin",False
3frr_A,train,191,Vacuolar protein sorting-associated protein Ist1,False
5dje_A,train,140,-,False
3rt4_A,train,171,Peptidoglycan recognition protein-like,False
3lui_B,train,115,Phox-like domain,False
4ftf_A,train,112,-,True
3nqi_A,train,246,"NigD-like N-terminal OB domain"", ""-",True
1qau_A,train,112,-,False
8b3w_A,train,360,-,False
1xsz_A,train,356,"-"", ""Arf Nucleotide-binding Site Opener,domain 2"", ""sec7 domains",False
4g94_B,valid,198,-,False
7n0j_A,train,101,-,False
4exo_A,train,146,PAS domain,True
1h16_A,train,759,-,True
3e4w_B,train,320,"-"", ""Catalase core domain",False
2fb5_B,train,205,"YojJ-like"", ""DNA integrity scanning protein, DisA, N-terminal domain",False
1ng6_A,valid,148,"-"", ""Uncharacterised protein YqeY/AIM41 PF09424, N-terminal domain",False
3kz7_A,valid,119,-,True
2p3p_A,train,207,-,False
7w81_B,test,181,-,False
1tuk_A,train,67,Plant lipid-transfer and hydrophobic proteins,False
5noh_B,train,103,-,False
2qmj_A,train,870,"Golgi alpha-mannosidase II"", ""Golgi alpha-mannosidase II"", ""glycosyl hydrolase (family 31)"", ""Glycosidases"", ""Spasmolytic Protein, domain 1",True
6exa_B,train,235,-,False
3kef_B,train,326,"-"", ""4-hydroxy-3-methylbut-2-enyl diphosphate reductase, catalytic domain"", ""4-hydroxy-3-methylbut-2-enyl diphosphate reductase, catalytic domain",False
6l34_A,train,68,-,True
