PDB,split,length
1r6w_A,train,322
2y44_A,train,184
1ux6_A,train,350
1jnr_C,valid,643
3mx7_A,train,90
1u55_A,train,188
3k59_A,train,786
3owt_A,valid,157
4zds_A,train,134
3st1_A,train,214
3mmh_B,train,167
4obi_A,train,106
4ojl_C,train,776
2ie6_A,train,318
3frr_A,valid,191
5dje_A,train,140
3rt4_A,train,171
3lui_B,valid,115
4ftf_A,train,112
3nqi_A,valid,246
1qau_A,train,112
8b3w_A,train,360
1xsz_A,train,356
4g94_B,train,198
7n0j_A,train,101
4exo_A,valid,146
1h16_A,train,759
3e4w_B,valid,320
2fb5_B,test,205
1ng6_A,train,148
3kz7_A,valid,119
2p3p_A,train,207
7w81_B,train,181
1tuk_A,train,67
5noh_B,train,103
2qmj_A,train,870
6exa_B,train,235
3kef_B,train,326
6l34_A,train,68
1cvr_A,train,435
5wfy_A,train,136
4k2m_A,train,443
3iis_M,train,151
1fs1_C,valid,53
1c1k_A,train,217
6xrx_A,train,554
1wlg_A,train,299
4qtq_A,train,214
1l5o_A,train,356
5j2l_B,train,81
6in7_A,train,81
3e2d_A,train,502
3a3d_B,train,453
1huf_A,train,140
1wf3_A,train,301
2hq4_B,train,161
3dso_A,train,74
1n7z_B,train,334
1ugp_B,train,226
4cjn_A,train,642
2bmo_B,train,194
2h2z_A,train,306
1eb0_A,test,147
7r79_B,train,78
1r5l_A,valid,262
5njb_B,train,450
5m45_K,train,717
2o7o_A,train,207
1v9m_A,train,323
1l2w_J,train,69
2vri_A,train,174
2q9r_A,train,200
2bf6_A,train,449
7mi2_A,train,153
2jhq_A,valid,226
1lr0_A,test,129
2a6s_B,train,84
1zw0_G,train,66
4tsh_A,train,121
7nru_A,valid,257
2qsk_A,train,95
5wvo_C,test,250
3a6d_F,train,260
1r8m_E,train,203
2cxi_B,train,348
2zfz_D,train,79
2db7_B,train,64
2eo4_A,train,149
3a1g_B,train,40
3dnh_B,train,258
2nuk_A,train,141
4zds_B,train,134
3jsz_A,train,525
1j77_A,train,209
4q7o_B,train,146
4myy_A,train,85
2ozl_A,train,365
3f4m_A,train,161
6dgk_B,test,120
3pkz_A,train,124
5ftw_A,train,256
4b2f_A,train,214
6tgk_C,train,105
2pu3_A,test,211
5b5i_B,train,74
1n7z_A,train,334
4ics_A,train,413
1ojh_C,train,65
2jc5_A,test,259
2v05_A,train,311
5imu_A,train,227
3o0g_D,train,149
3ohg_A,train,285
5ggl_A,train,164
2gib_A,valid,103
3fm2_A,train,135
6sup_A,train,2128
2xeu_A,valid,64
3f7w_A,train,288
7ned_A,train,546
4e1p_B,train,61
4zmk_A,train,71
3wvz_B,train,201
3pkz_B,train,124
5kdw_B,train,885
2qsa_A,train,109
4m0q_B,train,230
6pnv_A,train,411
4y7s_B,train,111
4koq_A,train,180
5t2p_D,train,155
1w2w_E,train,211
2pef_A,train,373
2xu8_B,train,116
3k29_A,train,169
1vbw_A,train,68
1tzv_A,train,142
4rgi_A,train,73
2qq4_B,train,138
2qqc_D,test,112
4rr9_A,train,136
1g38_D,train,393
1sx3_A,valid,525
1jyo_F,train,105
2z5e_B,train,122
3gkj_A,train,232
7s94_C,train,98
2gs5_A,train,198
7mfu_A,test,197
4h9q_C,train,212
2pv4_A,train,145
2hqk_A,train,221
1uz3_B,train,102
2vmc_A,train,257
1k5n_A,train,276
3kd4_B,train,506
1wpb_L,train,172
4jgi_B,valid,211
2b0t_A,train,738
1qdd_A,train,144
4m37_A,train,343
1chd_A,train,203
2foz_A,test,347
3x0g_A,train,93
3e8t_A,valid,220
3do6_A,test,543
2fzp_A,train,144
4fhr_B,train,216
3ol3_A,train,107
3o6p_A,train,229
5exe_C,train,314
1xeo_A,train,168
6y43_A,train,222
4bgp_A,train,236
1ocy_A,test,198
7mf4_A,train,554
1xta_A,train,221
2ox7_B,test,155
2icu_A,valid,229
3ipj_A,train,95
2gkr_I,train,51
5iff_B,train,220
4psf_B,train,138
1ssq_D,train,267
1o0s_A,valid,605
4oa3_A,valid,146
1m7v_A,train,363
2yp8_A,train,503
1y6i_A,valid,233
3ka5_A,train,65
